,b_id,expl,L,p,cent,s,seed
0,3159,hyperx,28.443442806352962,10,degree,"(0, 1)",4647
1,3159,hyperx,2.6153187714317303,10,degree,"(25, 26)",4647
2,3159,hyperx,61.121147973384296,10,degree,"(0, 2)",4647
3,3159,hyperx,93.37433724619426,10,degree,"(24, 26)",4647
4,3159,hyperx,34.21377806970372,10,eigenvector,"(0, 1)",4647
5,3159,hyperx,5.416714836692225,10,eigenvector,"(25, 26)",4647
6,3159,hyperx,48.596940600389544,10,eigenvector,"(0, 2)",4647
7,3159,hyperx,191.36739174492158,10,eigenvector,"(24, 26)",4647
8,3159,hyperx,34.21377806970372,1,eigenvector,"(0, 1)",4647
9,3159,hyperx,2.1735132294673374,1,eigenvector,"(25, 26)",4647
10,3159,hyperx,46.14047585956861,1,eigenvector,"(0, 2)",4647
11,3159,hyperx,49.22517150773891,1,eigenvector,"(24, 26)",4647
12,3159,hyperx,34.21377806970372,2,eigenvector,"(0, 1)",4647
13,3159,hyperx,3.0611839196406567,2,eigenvector,"(25, 26)",4647
14,3159,hyperx,46.14047585956861,2,eigenvector,"(0, 2)",4647
15,3159,hyperx,79.54522063960722,2,eigenvector,"(24, 26)",4647
16,2660,hyperx,25.19423672747418,10,degree,"(0, 1)",612
17,2660,hyperx,4.459922586396974,10,degree,"(25, 26)",612
18,2660,hyperx,46.59137237275412,10,degree,"(0, 2)",612
19,2660,hyperx,113.18017035561589,10,degree,"(24, 26)",612
20,2660,hyperx,24.406161053773943,10,eigenvector,"(0, 1)",612
21,2660,hyperx,6.506076353696882,10,eigenvector,"(25, 26)",612
22,2660,hyperx,44.805789218094716,10,eigenvector,"(0, 2)",612
23,2660,hyperx,168.48758498367522,10,eigenvector,"(24, 26)",612
24,2660,hyperx,24.406161053773943,1,eigenvector,"(0, 1)",612
25,2660,hyperx,5.538437735385629,1,eigenvector,"(25, 26)",612
26,2660,hyperx,40.26408624375317,1,eigenvector,"(0, 2)",612
27,2660,hyperx,116.07720001883435,1,eigenvector,"(24, 26)",612
28,2660,hyperx,24.406161053773943,2,eigenvector,"(0, 1)",612
29,2660,hyperx,3.982663862049282,2,eigenvector,"(25, 26)",612
30,2660,hyperx,40.26408624375317,2,eigenvector,"(0, 2)",612
31,2660,hyperx,112.02703426345116,2,eigenvector,"(24, 26)",612
32,3609,hyperx,51.91768796250437,10,degree,"(0, 1)",8014
33,3609,hyperx,4.533762160472307,10,degree,"(25, 26)",8014
34,3609,hyperx,131.24538558984264,10,degree,"(0, 2)",8014
35,3609,hyperx,130.49656720399176,10,degree,"(24, 26)",8014
36,3609,hyperx,81.21441775061348,10,eigenvector,"(0, 1)",8014
37,3609,hyperx,25.014897329444914,10,eigenvector,"(25, 26)",8014
38,3609,hyperx,93.10917121773716,10,eigenvector,"(0, 2)",8014
39,3609,hyperx,483.72913986529477,10,eigenvector,"(24, 26)",8014
40,3609,hyperx,81.21441775061348,1,eigenvector,"(0, 1)",8014
41,3609,hyperx,3.6893709911662977,1,eigenvector,"(25, 26)",8014
42,3609,hyperx,109.55075005100838,1,eigenvector,"(0, 2)",8014
43,3609,hyperx,113.99481345717292,1,eigenvector,"(24, 26)",8014
44,3609,hyperx,81.21441775061348,2,eigenvector,"(0, 1)",8014
45,3609,hyperx,12.355743813126676,2,eigenvector,"(25, 26)",8014
46,3609,hyperx,109.55075005100838,2,eigenvector,"(0, 2)",8014
47,3609,hyperx,228.45365391187164,2,eigenvector,"(24, 26)",8014
48,2130,hyperx,55.77441176926636,10,degree,"(0, 1)",72
49,2130,hyperx,5.554833426585608,10,degree,"(25, 26)",72
50,2130,hyperx,170.91065601258993,10,degree,"(0, 2)",72
51,2130,hyperx,176.5982000247925,10,degree,"(24, 26)",72
52,2130,hyperx,54.936194646715734,10,eigenvector,"(0, 1)",72
53,2130,hyperx,28.79060470029076,10,eigenvector,"(25, 26)",72
54,2130,hyperx,161.8024763599095,10,eigenvector,"(0, 2)",72
55,2130,hyperx,738.1439066811721,10,eigenvector,"(24, 26)",72
56,2130,hyperx,54.936194646715734,1,eigenvector,"(0, 1)",72
57,2130,hyperx,4.379310874380204,1,eigenvector,"(25, 26)",72
58,2130,hyperx,96.512964069671,1,eigenvector,"(0, 2)",72
59,2130,hyperx,130.1063046217915,1,eigenvector,"(24, 26)",72
60,2130,hyperx,54.936194646715734,2,eigenvector,"(0, 1)",72
61,2130,hyperx,12.566080886224674,2,eigenvector,"(25, 26)",72
62,2130,hyperx,96.512964069671,2,eigenvector,"(0, 2)",72
63,2130,hyperx,249.75237006062065,2,eigenvector,"(24, 26)",72
64,1261,hyperx,56.542404277175365,10,degree,"(0, 1)",8548
65,1261,hyperx,3.572707801344135,10,degree,"(25, 26)",8548
66,1261,hyperx,106.3553822098996,10,degree,"(0, 2)",8548
67,1261,hyperx,116.6070735031099,10,degree,"(24, 26)",8548
68,1261,hyperx,49.008796044172506,10,eigenvector,"(0, 1)",8548
69,1261,hyperx,10.34428093247326,10,eigenvector,"(25, 26)",8548
70,1261,hyperx,74.80088566771755,10,eigenvector,"(0, 2)",8548
71,1261,hyperx,193.85153740705016,10,eigenvector,"(24, 26)",8548
72,1261,hyperx,49.008796044172506,1,eigenvector,"(0, 1)",8548
73,1261,hyperx,3.4045164372956824,1,eigenvector,"(25, 26)",8548
74,1261,hyperx,68.88937783472915,1,eigenvector,"(0, 2)",8548
75,1261,hyperx,69.44625442758569,1,eigenvector,"(24, 26)",8548
76,1261,hyperx,49.008796044172506,2,eigenvector,"(0, 1)",8548
77,1261,hyperx,4.412499985091893,2,eigenvector,"(25, 26)",8548
78,1261,hyperx,68.88937783472915,2,eigenvector,"(0, 2)",8548
79,1261,hyperx,89.95638303789337,2,eigenvector,"(24, 26)",8548
80,1753,hyperx,36.289118990283875,10,degree,"(0, 1)",10837
81,1753,hyperx,5.416371796661725,10,degree,"(25, 26)",10837
82,1753,hyperx,61.20318642081852,10,degree,"(0, 2)",10837
83,1753,hyperx,201.0501297235102,10,degree,"(24, 26)",10837
84,1753,hyperx,20.92087209292839,10,eigenvector,"(0, 1)",10837
85,1753,hyperx,24.3039655433136,10,eigenvector,"(25, 26)",10837
86,1753,hyperx,56.123080229836134,10,eigenvector,"(0, 2)",10837
87,1753,hyperx,664.0803698957179,10,eigenvector,"(24, 26)",10837
88,1753,hyperx,20.92087209292839,1,eigenvector,"(0, 1)",10837
89,1753,hyperx,5.852492904919499,1,eigenvector,"(25, 26)",10837
90,1753,hyperx,45.48633015802122,1,eigenvector,"(0, 2)",10837
91,1753,hyperx,151.00193441145322,1,eigenvector,"(24, 26)",10837
92,1753,hyperx,20.92087209292839,2,eigenvector,"(0, 1)",10837
93,1753,hyperx,11.191480719230851,2,eigenvector,"(25, 26)",10837
94,1753,hyperx,45.48633015802122,2,eigenvector,"(0, 2)",10837
95,1753,hyperx,205.950812833852,2,eigenvector,"(24, 26)",10837
96,1730,hyperx,49.628315126423004,10,degree,"(0, 1)",5219
97,1730,hyperx,16.04725019925929,10,degree,"(25, 26)",5219
98,1730,hyperx,94.82917040266365,10,degree,"(0, 2)",5219
99,1730,hyperx,311.93362985407117,10,degree,"(24, 26)",5219
100,1730,hyperx,53.19336150879038,10,eigenvector,"(0, 1)",5219
101,1730,hyperx,51.89554585879211,10,eigenvector,"(25, 26)",5219
102,1730,hyperx,108.52415194233939,10,eigenvector,"(0, 2)",5219
103,1730,hyperx,673.5883487317042,10,eigenvector,"(24, 26)",5219
104,1730,hyperx,53.19336150879038,1,eigenvector,"(0, 1)",5219
105,1730,hyperx,13.695282169297016,1,eigenvector,"(25, 26)",5219
106,1730,hyperx,89.8500459140338,1,eigenvector,"(0, 2)",5219
107,1730,hyperx,196.07357194601894,1,eigenvector,"(24, 26)",5219
108,1730,hyperx,53.19336150879038,2,eigenvector,"(0, 1)",5219
109,1730,hyperx,18.82990634057675,2,eigenvector,"(25, 26)",5219
110,1730,hyperx,89.8500459140338,2,eigenvector,"(0, 2)",5219
111,1730,hyperx,370.9573693177869,2,eigenvector,"(24, 26)",5219
112,1877,hyperx,47.347654290305286,10,degree,"(0, 1)",3222
113,1877,hyperx,3.2958812932680672,10,degree,"(25, 26)",3222
114,1877,hyperx,75.75057116296352,10,degree,"(0, 2)",3222
115,1877,hyperx,122.75788514364692,10,degree,"(24, 26)",3222
116,1877,hyperx,41.25820128512671,10,eigenvector,"(0, 1)",3222
117,1877,hyperx,13.390563271955783,10,eigenvector,"(25, 26)",3222
118,1877,hyperx,77.56847925024766,10,eigenvector,"(0, 2)",3222
119,1877,hyperx,227.25984854118295,10,eigenvector,"(24, 26)",3222
120,1877,hyperx,41.25820128512671,1,eigenvector,"(0, 1)",3222
121,1877,hyperx,4.283800509871038,1,eigenvector,"(25, 26)",3222
122,1877,hyperx,68.72863607702845,1,eigenvector,"(0, 2)",3222
123,1877,hyperx,96.63655344793693,1,eigenvector,"(24, 26)",3222
124,1877,hyperx,41.25820128512671,2,eigenvector,"(0, 1)",3222
125,1877,hyperx,5.882908617713241,2,eigenvector,"(25, 26)",3222
126,1877,hyperx,68.72863607702845,2,eigenvector,"(0, 2)",3222
127,1877,hyperx,87.81778785216612,2,eigenvector,"(24, 26)",3222
128,2922,hyperx,75.53157631990891,10,degree,"(0, 1)",7542
129,2922,hyperx,6.358008609298816,10,degree,"(25, 26)",7542
130,2922,hyperx,118.45363078056278,10,degree,"(0, 2)",7542
131,2922,hyperx,179.12790007849785,10,degree,"(24, 26)",7542
132,2922,hyperx,72.3937246376584,10,eigenvector,"(0, 1)",7542
133,2922,hyperx,46.23380669552469,10,eigenvector,"(25, 26)",7542
134,2922,hyperx,142.47441428060023,10,eigenvector,"(0, 2)",7542
135,2922,hyperx,540.1185530723922,10,eigenvector,"(24, 26)",7542
136,2922,hyperx,72.3937246376584,1,eigenvector,"(0, 1)",7542
137,2922,hyperx,4.990135364871762,1,eigenvector,"(25, 26)",7542
138,2922,hyperx,137.46103274713138,1,eigenvector,"(0, 2)",7542
139,2922,hyperx,154.6073443285176,1,eigenvector,"(24, 26)",7542
140,2922,hyperx,72.3937246376584,2,eigenvector,"(0, 1)",7542
141,2922,hyperx,8.559026871229756,2,eigenvector,"(25, 26)",7542
142,2922,hyperx,137.46103274713138,2,eigenvector,"(0, 2)",7542
143,2922,hyperx,293.5690928078606,2,eigenvector,"(24, 26)",7542
144,1186,hyperx,21.86338194474705,10,degree,"(0, 1)",8172
145,1186,hyperx,2.241850575767607,10,degree,"(25, 26)",8172
146,1186,hyperx,59.111456524631045,10,degree,"(0, 2)",8172
147,1186,hyperx,27.778842967147447,10,degree,"(24, 26)",8172
148,1186,hyperx,20.502541739857886,10,eigenvector,"(0, 1)",8172
149,1186,hyperx,4.439252518946255,10,eigenvector,"(25, 26)",8172
150,1186,hyperx,47.428656319983496,10,eigenvector,"(0, 2)",8172
151,1186,hyperx,84.52461122682291,10,eigenvector,"(24, 26)",8172
152,1186,hyperx,20.502541739857886,1,eigenvector,"(0, 1)",8172
153,1186,hyperx,1.5199646773729478,1,eigenvector,"(25, 26)",8172
154,1186,hyperx,54.967793109457574,1,eigenvector,"(0, 2)",8172
155,1186,hyperx,41.95386390169237,1,eigenvector,"(24, 26)",8172
156,1186,hyperx,20.502541739857886,2,eigenvector,"(0, 1)",8172
157,1186,hyperx,2.6044076219065326,2,eigenvector,"(25, 26)",8172
158,1186,hyperx,54.967793109457574,2,eigenvector,"(0, 2)",8172
159,1186,hyperx,64.33894456251635,2,eigenvector,"(24, 26)",8172
160,40,hyperx,99.52830664788436,10,degree,"(0, 1)",9035
161,40,hyperx,8.991980036923762,10,degree,"(25, 26)",9035
162,40,hyperx,259.4321599188673,10,degree,"(0, 2)",9035
163,40,hyperx,164.90546392198556,10,degree,"(24, 26)",9035
164,40,hyperx,98.51048656117176,10,eigenvector,"(0, 1)",9035
165,40,hyperx,37.55515374869428,10,eigenvector,"(25, 26)",9035
166,40,hyperx,174.75896273029065,10,eigenvector,"(0, 2)",9035
167,40,hyperx,777.9742797342857,10,eigenvector,"(24, 26)",9035
168,40,hyperx,98.51048656117176,1,eigenvector,"(0, 1)",9035
169,40,hyperx,9.082690636199203,1,eigenvector,"(25, 26)",9035
170,40,hyperx,207.300690633462,1,eigenvector,"(0, 2)",9035
171,40,hyperx,158.01814555503427,1,eigenvector,"(24, 26)",9035
172,40,hyperx,98.51048656117176,2,eigenvector,"(0, 1)",9035
173,40,hyperx,13.878678549924755,2,eigenvector,"(25, 26)",9035
174,40,hyperx,207.300690633462,2,eigenvector,"(0, 2)",9035
175,40,hyperx,303.5109075016536,2,eigenvector,"(24, 26)",9035
176,3676,hyperx,74.82615281523357,10,degree,"(0, 1)",6010
177,3676,hyperx,3.6645356316959763,10,degree,"(25, 26)",6010
178,3676,hyperx,96.79810665985204,10,degree,"(0, 2)",6010
179,3676,hyperx,80.76659877054416,10,degree,"(24, 26)",6010
180,3676,hyperx,49.374269593968364,10,eigenvector,"(0, 1)",6010
181,3676,hyperx,26.44002045299631,10,eigenvector,"(25, 26)",6010
182,3676,hyperx,127.77550053172769,10,eigenvector,"(0, 2)",6010
183,3676,hyperx,619.6502190539229,10,eigenvector,"(24, 26)",6010
184,3676,hyperx,49.374269593968364,1,eigenvector,"(0, 1)",6010
185,3676,hyperx,3.524757679810356,1,eigenvector,"(25, 26)",6010
186,3676,hyperx,76.62330550064836,1,eigenvector,"(0, 2)",6010
187,3676,hyperx,73.501088027617,1,eigenvector,"(24, 26)",6010
188,3676,hyperx,49.374269593968364,2,eigenvector,"(0, 1)",6010
189,3676,hyperx,10.010316650137193,2,eigenvector,"(25, 26)",6010
190,3676,hyperx,76.62330550064836,2,eigenvector,"(0, 2)",6010
191,3676,hyperx,279.4590122100666,2,eigenvector,"(24, 26)",6010
192,1058,hyperx,17.5005218743421,10,degree,"(0, 1)",9972
193,1058,hyperx,2.1201947296531425,10,degree,"(25, 26)",9972
194,1058,hyperx,56.92362852995581,10,degree,"(0, 2)",9972
195,1058,hyperx,47.61662529156904,10,degree,"(24, 26)",9972
196,1058,hyperx,17.85356756554002,10,eigenvector,"(0, 1)",9972
197,1058,hyperx,10.599857452509037,10,eigenvector,"(25, 26)",9972
198,1058,hyperx,39.371401855451026,10,eigenvector,"(0, 2)",9972
199,1058,hyperx,165.8526068889777,10,eigenvector,"(24, 26)",9972
200,1058,hyperx,17.85356756554002,1,eigenvector,"(0, 1)",9972
201,1058,hyperx,1.5102748821495526,1,eigenvector,"(25, 26)",9972
202,1058,hyperx,40.194207944921054,1,eigenvector,"(0, 2)",9972
203,1058,hyperx,34.17639447536599,1,eigenvector,"(24, 26)",9972
204,1058,hyperx,17.85356756554002,2,eigenvector,"(0, 1)",9972
205,1058,hyperx,3.6250280667023413,2,eigenvector,"(25, 26)",9972
206,1058,hyperx,40.194207944921054,2,eigenvector,"(0, 2)",9972
207,1058,hyperx,80.63640902471552,2,eigenvector,"(24, 26)",9972
208,4774,hyperx,20.99665945797266,10,degree,"(0, 1)",2463
209,4774,hyperx,1.4200761009407086,10,degree,"(25, 26)",2463
210,4774,hyperx,39.25575356266326,10,degree,"(0, 2)",2463
211,4774,hyperx,27.782421086589046,10,degree,"(24, 26)",2463
212,4774,hyperx,21.018961332642522,10,eigenvector,"(0, 1)",2463
213,4774,hyperx,7.869870153838849,10,eigenvector,"(25, 26)",2463
214,4774,hyperx,37.773727055068804,10,eigenvector,"(0, 2)",2463
215,4774,hyperx,145.6334469063697,10,eigenvector,"(24, 26)",2463
216,4774,hyperx,21.018961332642522,1,eigenvector,"(0, 1)",2463
217,4774,hyperx,1.5208780463117708,1,eigenvector,"(25, 26)",2463
218,4774,hyperx,36.46874442390829,1,eigenvector,"(0, 2)",2463
219,4774,hyperx,30.588593742262006,1,eigenvector,"(24, 26)",2463
220,4774,hyperx,21.018961332642522,2,eigenvector,"(0, 1)",2463
221,4774,hyperx,2.4650641704567398,2,eigenvector,"(25, 26)",2463
222,4774,hyperx,36.46874442390829,2,eigenvector,"(0, 2)",2463
223,4774,hyperx,51.695135702979044,2,eigenvector,"(24, 26)",2463
224,4515,hyperx,42.72511358406002,10,degree,"(0, 1)",8928
225,4515,hyperx,2.0526647700512894,10,degree,"(25, 26)",8928
226,4515,hyperx,97.56924588864432,10,degree,"(0, 2)",8928
227,4515,hyperx,64.63303746577083,10,degree,"(24, 26)",8928
228,4515,hyperx,43.53439926466378,10,eigenvector,"(0, 1)",8928
229,4515,hyperx,3.780945265409305,10,eigenvector,"(25, 26)",8928
230,4515,hyperx,71.9294607489815,10,eigenvector,"(0, 2)",8928
231,4515,hyperx,103.10238486054739,10,eigenvector,"(24, 26)",8928
232,4515,hyperx,43.53439926466378,1,eigenvector,"(0, 1)",8928
233,4515,hyperx,1.9907088937284487,1,eigenvector,"(25, 26)",8928
234,4515,hyperx,75.09908623920461,1,eigenvector,"(0, 2)",8928
235,4515,hyperx,54.860823604610765,1,eigenvector,"(24, 26)",8928
236,4515,hyperx,43.53439926466378,2,eigenvector,"(0, 1)",8928
237,4515,hyperx,2.5542866646976194,2,eigenvector,"(25, 26)",8928
238,4515,hyperx,75.09908623920461,2,eigenvector,"(0, 2)",8928
239,4515,hyperx,65.91707871167975,2,eigenvector,"(24, 26)",8928
240,2191,hyperx,45.64694508588249,10,degree,"(0, 1)",4282
241,2191,hyperx,8.902349033948122,10,degree,"(25, 26)",4282
242,2191,hyperx,76.23568730132696,10,degree,"(0, 2)",4282
243,2191,hyperx,184.91282421063062,10,degree,"(24, 26)",4282
244,2191,hyperx,45.105958673088985,10,eigenvector,"(0, 1)",4282
245,2191,hyperx,32.36785917631569,10,eigenvector,"(25, 26)",4282
246,2191,hyperx,69.74669455944804,10,eigenvector,"(0, 2)",4282
247,2191,hyperx,691.8084204686946,10,eigenvector,"(24, 26)",4282
248,2191,hyperx,45.105958673088985,1,eigenvector,"(0, 1)",4282
249,2191,hyperx,7.1085665292863345,1,eigenvector,"(25, 26)",4282
250,2191,hyperx,60.84764931887566,1,eigenvector,"(0, 2)",4282
251,2191,hyperx,159.11642143868636,1,eigenvector,"(24, 26)",4282
252,2191,hyperx,45.105958673088985,2,eigenvector,"(0, 1)",4282
253,2191,hyperx,15.085921835885655,2,eigenvector,"(25, 26)",4282
254,2191,hyperx,60.84764931887566,2,eigenvector,"(0, 2)",4282
255,2191,hyperx,298.8122868517627,2,eigenvector,"(24, 26)",4282
256,2115,hyperx,18.854544996725153,10,degree,"(0, 1)",8612
257,2115,hyperx,4.59191384467341,10,degree,"(25, 26)",8612
258,2115,hyperx,43.79913170694949,10,degree,"(0, 2)",8612
259,2115,hyperx,116.13736006717954,10,degree,"(24, 26)",8612
260,2115,hyperx,17.90378417930453,10,eigenvector,"(0, 1)",8612
261,2115,hyperx,18.609895098952325,10,eigenvector,"(25, 26)",8612
262,2115,hyperx,43.74119546490974,10,eigenvector,"(0, 2)",8612
263,2115,hyperx,533.4918407035221,10,eigenvector,"(24, 26)",8612
264,2115,hyperx,17.90378417930453,1,eigenvector,"(0, 1)",8612
265,2115,hyperx,4.218237219167702,1,eigenvector,"(25, 26)",8612
266,2115,hyperx,28.173490745217926,1,eigenvector,"(0, 2)",8612
