,b_id,expl,L,p,cent,s,seed
267,2115,hyperx,89.33739776486524,1,eigenvector,"(24, 26)",8612
268,2115,hyperx,17.90378417930453,2,eigenvector,"(0, 1)",8612
269,2115,hyperx,6.612075534024714,2,eigenvector,"(25, 26)",8612
270,2115,hyperx,28.173490745217926,2,eigenvector,"(0, 2)",8612
271,2115,hyperx,203.90727891429185,2,eigenvector,"(24, 26)",8612
272,797,hyperx,43.8674744726367,10,degree,"(0, 1)",7658
273,797,hyperx,4.045474970097612,10,degree,"(25, 26)",7658
274,797,hyperx,65.08047568553192,10,degree,"(0, 2)",7658
275,797,hyperx,81.06054268001637,10,degree,"(24, 26)",7658
276,797,hyperx,53.91143843361908,10,eigenvector,"(0, 1)",7658
277,797,hyperx,13.03865137176329,10,eigenvector,"(25, 26)",7658
278,797,hyperx,62.31045206054743,10,eigenvector,"(0, 2)",7658
279,797,hyperx,227.46840395020303,10,eigenvector,"(24, 26)",7658
280,797,hyperx,53.91143843361908,1,eigenvector,"(0, 1)",7658
281,797,hyperx,3.8174688760597824,1,eigenvector,"(25, 26)",7658
282,797,hyperx,58.347663219866156,1,eigenvector,"(0, 2)",7658
283,797,hyperx,99.60075745014619,1,eigenvector,"(24, 26)",7658
284,797,hyperx,53.91143843361908,2,eigenvector,"(0, 1)",7658
285,797,hyperx,5.140815031206499,2,eigenvector,"(25, 26)",7658
286,797,hyperx,58.347663219866156,2,eigenvector,"(0, 2)",7658
287,797,hyperx,141.91780244269913,2,eigenvector,"(24, 26)",7658
288,183,hyperx,54.84917013697749,10,degree,"(0, 1)",6531
289,183,hyperx,1.8196700608233458,10,degree,"(25, 26)",6531
290,183,hyperx,104.47909752174407,10,degree,"(0, 2)",6531
291,183,hyperx,88.39389216958575,10,degree,"(24, 26)",6531
292,183,hyperx,68.89230553856908,10,eigenvector,"(0, 1)",6531
293,183,hyperx,7.705775625899849,10,eigenvector,"(25, 26)",6531
294,183,hyperx,100.76142181158478,10,eigenvector,"(0, 2)",6531
295,183,hyperx,202.30589904710067,10,eigenvector,"(24, 26)",6531
296,183,hyperx,68.89230553856908,1,eigenvector,"(0, 1)",6531
297,183,hyperx,2.6501772722386687,1,eigenvector,"(25, 26)",6531
298,183,hyperx,65.35677310964644,1,eigenvector,"(0, 2)",6531
299,183,hyperx,64.72350926091208,1,eigenvector,"(24, 26)",6531
300,183,hyperx,68.89230553856908,2,eigenvector,"(0, 1)",6531
301,183,hyperx,4.256760751197678,2,eigenvector,"(25, 26)",6531
302,183,hyperx,65.35677310964644,2,eigenvector,"(0, 2)",6531
303,183,hyperx,108.28807070642355,2,eigenvector,"(24, 26)",6531
304,183,hyperx,43.898131906466126,10,degree,"(0, 1)",5410
305,183,hyperx,2.711083660472515,10,degree,"(25, 26)",5410
306,183,hyperx,98.21604875980589,10,degree,"(0, 2)",5410
307,183,hyperx,102.59470591656792,10,degree,"(24, 26)",5410
308,183,hyperx,47.37311972593322,10,eigenvector,"(0, 1)",5410
309,183,hyperx,13.672402486198767,10,eigenvector,"(25, 26)",5410
310,183,hyperx,99.67775189120962,10,eigenvector,"(0, 2)",5410
311,183,hyperx,298.6539951264735,10,eigenvector,"(24, 26)",5410
312,183,hyperx,47.37311972593322,1,eigenvector,"(0, 1)",5410
313,183,hyperx,3.509776131300683,1,eigenvector,"(25, 26)",5410
314,183,hyperx,63.919363547937294,1,eigenvector,"(0, 2)",5410
315,183,hyperx,79.80413362724241,1,eigenvector,"(24, 26)",5410
316,183,hyperx,47.37311972593322,2,eigenvector,"(0, 1)",5410
317,183,hyperx,6.28587730229473,2,eigenvector,"(25, 26)",5410
318,183,hyperx,63.919363547937294,2,eigenvector,"(0, 2)",5410
319,183,hyperx,153.0418663245981,2,eigenvector,"(24, 26)",5410
320,1535,hyperx,20.13696157702686,10,degree,"(0, 1)",9881
321,1535,hyperx,5.691447488018147,10,degree,"(25, 26)",9881
322,1535,hyperx,46.82514321082608,10,degree,"(0, 2)",9881
323,1535,hyperx,96.70497070232877,10,degree,"(24, 26)",9881
324,1535,hyperx,22.942550716613155,10,eigenvector,"(0, 1)",9881
325,1535,hyperx,20.65122798491011,10,eigenvector,"(25, 26)",9881
326,1535,hyperx,50.42667069722378,10,eigenvector,"(0, 2)",9881
327,1535,hyperx,497.85497239836207,10,eigenvector,"(24, 26)",9881
328,1535,hyperx,22.942550716613155,1,eigenvector,"(0, 1)",9881
329,1535,hyperx,4.687357913614889,1,eigenvector,"(25, 26)",9881
330,1535,hyperx,34.00825605675956,1,eigenvector,"(0, 2)",9881
331,1535,hyperx,91.14098022313387,1,eigenvector,"(24, 26)",9881
332,1535,hyperx,22.942550716613155,2,eigenvector,"(0, 1)",9881
333,1535,hyperx,7.654987866841608,2,eigenvector,"(25, 26)",9881
334,1535,hyperx,34.00825605675956,2,eigenvector,"(0, 2)",9881
335,1535,hyperx,174.87566712420113,2,eigenvector,"(24, 26)",9881
336,306,hyperx,48.713977120042095,10,degree,"(0, 1)",3596
337,306,hyperx,3.7631278630819236,10,degree,"(25, 26)",3596
338,306,hyperx,97.64083883946014,10,degree,"(0, 2)",3596
339,306,hyperx,89.19936818912672,10,degree,"(24, 26)",3596
340,306,hyperx,37.26687905362876,10,eigenvector,"(0, 1)",3596
341,306,hyperx,18.76131811476354,10,eigenvector,"(25, 26)",3596
342,306,hyperx,112.43190815408677,10,eigenvector,"(0, 2)",3596
343,306,hyperx,260.48389979810975,10,eigenvector,"(24, 26)",3596
344,306,hyperx,37.26687905362876,1,eigenvector,"(0, 1)",3596
345,306,hyperx,3.19319639173127,1,eigenvector,"(25, 26)",3596
346,306,hyperx,115.01512069934543,1,eigenvector,"(0, 2)",3596
347,306,hyperx,81.22856844073542,1,eigenvector,"(24, 26)",3596
348,306,hyperx,37.26687905362876,2,eigenvector,"(0, 1)",3596
349,306,hyperx,6.276642249841339,2,eigenvector,"(25, 26)",3596
350,306,hyperx,115.01512069934543,2,eigenvector,"(0, 2)",3596
351,306,hyperx,163.8236801708926,2,eigenvector,"(24, 26)",3596
352,2677,hyperx,55.53463221922058,10,degree,"(0, 1)",2061
353,2677,hyperx,4.283514610617576,10,degree,"(25, 26)",2061
354,2677,hyperx,148.29614643168236,10,degree,"(0, 2)",2061
355,2677,hyperx,112.90585215426569,10,degree,"(24, 26)",2061
356,2677,hyperx,88.23023335155771,10,eigenvector,"(0, 1)",2061
357,2677,hyperx,23.920313865507975,10,eigenvector,"(25, 26)",2061
358,2677,hyperx,144.24197476456382,10,eigenvector,"(0, 2)",2061
359,2677,hyperx,496.17534476200063,10,eigenvector,"(24, 26)",2061
360,2677,hyperx,88.23023335155771,1,eigenvector,"(0, 1)",2061
361,2677,hyperx,3.933653834443,1,eigenvector,"(25, 26)",2061
362,2677,hyperx,156.50087386753736,1,eigenvector,"(0, 2)",2061
363,2677,hyperx,104.79590801216862,1,eigenvector,"(24, 26)",2061
364,2677,hyperx,88.23023335155771,2,eigenvector,"(0, 1)",2061
365,2677,hyperx,9.870920358224794,2,eigenvector,"(25, 26)",2061
366,2677,hyperx,156.50087386753736,2,eigenvector,"(0, 2)",2061
367,2677,hyperx,208.80117349328745,2,eigenvector,"(24, 26)",2061
368,3806,hyperx,43.631696761881535,10,degree,"(0, 1)",10817
369,3806,hyperx,4.47365701888576,10,degree,"(25, 26)",10817
370,3806,hyperx,97.18011287474484,10,degree,"(0, 2)",10817
371,3806,hyperx,140.3479686645208,10,degree,"(24, 26)",10817
372,3806,hyperx,33.92958040934687,10,eigenvector,"(0, 1)",10817
373,3806,hyperx,23.692234837573668,10,eigenvector,"(25, 26)",10817
374,3806,hyperx,95.61306010557534,10,eigenvector,"(0, 2)",10817
375,3806,hyperx,649.5600096197433,10,eigenvector,"(24, 26)",10817
376,3806,hyperx,33.92958040934687,1,eigenvector,"(0, 1)",10817
377,3806,hyperx,6.404869044546364,1,eigenvector,"(25, 26)",10817
378,3806,hyperx,75.84324934605065,1,eigenvector,"(0, 2)",10817
379,3806,hyperx,139.4312122890695,1,eigenvector,"(24, 26)",10817
380,3806,hyperx,33.92958040934687,2,eigenvector,"(0, 1)",10817
381,3806,hyperx,9.465996020759025,2,eigenvector,"(25, 26)",10817
382,3806,hyperx,75.84324934605065,2,eigenvector,"(0, 2)",10817
383,3806,hyperx,198.30121921697136,2,eigenvector,"(24, 26)",10817
384,784,hyperx,64.31647322194803,10,degree,"(0, 1)",7757
385,784,hyperx,8.921454925984708,10,degree,"(25, 26)",7757
386,784,hyperx,128.18602453913516,10,degree,"(0, 2)",7757
387,784,hyperx,116.65767175526888,10,degree,"(24, 26)",7757
388,784,hyperx,51.85831269256706,10,eigenvector,"(0, 1)",7757
389,784,hyperx,30.717183889478115,10,eigenvector,"(25, 26)",7757
390,784,hyperx,108.1026599590014,10,eigenvector,"(0, 2)",7757
391,784,hyperx,442.0555474963784,10,eigenvector,"(24, 26)",7757
392,784,hyperx,51.85831269256706,1,eigenvector,"(0, 1)",7757
393,784,hyperx,6.746788512518834,1,eigenvector,"(25, 26)",7757
394,784,hyperx,111.26173413639873,1,eigenvector,"(0, 2)",7757
395,784,hyperx,135.53254993894873,1,eigenvector,"(24, 26)",7757
396,784,hyperx,51.85831269256706,2,eigenvector,"(0, 1)",7757
397,784,hyperx,9.327862580616953,2,eigenvector,"(25, 26)",7757
398,784,hyperx,111.26173413639873,2,eigenvector,"(0, 2)",7757
399,784,hyperx,298.4297499859144,2,eigenvector,"(24, 26)",7757
400,1178,hyperx,68.91613502805203,10,degree,"(0, 1)",718
401,1178,hyperx,8.068263470458147,10,degree,"(25, 26)",718
402,1178,hyperx,99.26058339359072,10,degree,"(0, 2)",718
403,1178,hyperx,249.31080089090122,10,degree,"(24, 26)",718
404,1178,hyperx,76.68617914115497,10,eigenvector,"(0, 1)",718
405,1178,hyperx,77.18268635170462,10,eigenvector,"(25, 26)",718
406,1178,hyperx,110.33939275201654,10,eigenvector,"(0, 2)",718
407,1178,hyperx,1780.619067670449,10,eigenvector,"(24, 26)",718
408,1178,hyperx,76.68617914115497,1,eigenvector,"(0, 1)",718
409,1178,hyperx,9.271625407263077,1,eigenvector,"(25, 26)",718
410,1178,hyperx,106.2857882193463,1,eigenvector,"(0, 2)",718
411,1178,hyperx,222.16430463419974,1,eigenvector,"(24, 26)",718
412,1178,hyperx,76.68617914115497,2,eigenvector,"(0, 1)",718
413,1178,hyperx,16.587955899763728,2,eigenvector,"(25, 26)",718
414,1178,hyperx,106.2857882193463,2,eigenvector,"(0, 2)",718
415,1178,hyperx,294.4535044840208,2,eigenvector,"(24, 26)",718
416,1011,hyperx,90.06839152378656,10,degree,"(0, 1)",8401
417,1011,hyperx,5.650111181436803,10,degree,"(25, 26)",8401
418,1011,hyperx,156.01812064436174,10,degree,"(0, 2)",8401
419,1011,hyperx,97.08482425136553,10,degree,"(24, 26)",8401
420,1011,hyperx,73.98571205257745,10,eigenvector,"(0, 1)",8401
421,1011,hyperx,26.269774366738783,10,eigenvector,"(25, 26)",8401
422,1011,hyperx,118.41877301148389,10,eigenvector,"(0, 2)",8401
423,1011,hyperx,516.869657992056,10,eigenvector,"(24, 26)",8401
424,1011,hyperx,73.98571205257745,1,eigenvector,"(0, 1)",8401
425,1011,hyperx,4.26110506706958,1,eigenvector,"(25, 26)",8401
426,1011,hyperx,162.8548626059486,1,eigenvector,"(0, 2)",8401
427,1011,hyperx,131.0235767161757,1,eigenvector,"(24, 26)",8401
428,1011,hyperx,73.98571205257745,2,eigenvector,"(0, 1)",8401
429,1011,hyperx,10.085168175847224,2,eigenvector,"(25, 26)",8401
430,1011,hyperx,162.8548626059486,2,eigenvector,"(0, 2)",8401
431,1011,hyperx,210.1166033943111,2,eigenvector,"(24, 26)",8401
432,984,hyperx,26.103683850805975,10,degree,"(0, 1)",723
433,984,hyperx,6.657345612472626,10,degree,"(25, 26)",723
434,984,hyperx,72.83788757182218,10,degree,"(0, 2)",723
435,984,hyperx,174.0657349069382,10,degree,"(24, 26)",723
436,984,hyperx,32.46908106029189,10,eigenvector,"(0, 1)",723
437,984,hyperx,29.290534054594083,10,eigenvector,"(25, 26)",723
438,984,hyperx,82.40712886630001,10,eigenvector,"(0, 2)",723
439,984,hyperx,588.3585542891481,10,eigenvector,"(24, 26)",723
440,984,hyperx,32.46908106029189,1,eigenvector,"(0, 1)",723
441,984,hyperx,7.147230613842104,1,eigenvector,"(25, 26)",723
442,984,hyperx,62.02665438236958,1,eigenvector,"(0, 2)",723
443,984,hyperx,148.9310198757118,1,eigenvector,"(24, 26)",723
444,984,hyperx,32.46908106029189,2,eigenvector,"(0, 1)",723
445,984,hyperx,16.025084795436513,2,eigenvector,"(25, 26)",723
446,984,hyperx,62.02665438236958,2,eigenvector,"(0, 2)",723
447,984,hyperx,197.3257490570723,2,eigenvector,"(24, 26)",723
448,2623,hyperx,24.338271206965846,10,degree,"(0, 1)",2448
449,2623,hyperx,1.8299164806597639,10,degree,"(25, 26)",2448
450,2623,hyperx,42.73398577682194,10,degree,"(0, 2)",2448
451,2623,hyperx,66.07798383696596,10,degree,"(24, 26)",2448
452,2623,hyperx,23.15927676845744,10,eigenvector,"(0, 1)",2448
453,2623,hyperx,3.5532277376295673,10,eigenvector,"(25, 26)",2448
454,2623,hyperx,43.41131505244966,10,eigenvector,"(0, 2)",2448
455,2623,hyperx,380.2125585667313,10,eigenvector,"(24, 26)",2448
456,2623,hyperx,23.15927676845744,1,eigenvector,"(0, 1)",2448
457,2623,hyperx,2.3577121649477295,1,eigenvector,"(25, 26)",2448
458,2623,hyperx,45.9417829097025,1,eigenvector,"(0, 2)",2448
459,2623,hyperx,95.78064662408877,1,eigenvector,"(24, 26)",2448
460,2623,hyperx,23.15927676845744,2,eigenvector,"(0, 1)",2448
461,2623,hyperx,6.8469601520761625,2,eigenvector,"(25, 26)",2448
462,2623,hyperx,45.9417829097025,2,eigenvector,"(0, 2)",2448
463,2623,hyperx,100.93484161749222,2,eigenvector,"(24, 26)",2448
464,4357,hyperx,8.615765446492425,10,degree,"(0, 1)",764
465,4357,hyperx,6.442431925489281,10,degree,"(25, 26)",764
466,4357,hyperx,29.64266681859192,10,degree,"(0, 2)",764
467,4357,hyperx,161.49859620134947,10,degree,"(24, 26)",764
468,4357,hyperx,12.26557627214808,10,eigenvector,"(0, 1)",764
469,4357,hyperx,30.89628966234544,10,eigenvector,"(25, 26)",764
470,4357,hyperx,32.352907305581745,10,eigenvector,"(0, 2)",764
471,4357,hyperx,530.1798228476471,10,eigenvector,"(24, 26)",764
472,4357,hyperx,12.26557627214808,1,eigenvector,"(0, 1)",764
473,4357,hyperx,9.98929604293796,1,eigenvector,"(25, 26)",764
474,4357,hyperx,28.66296098232189,1,eigenvector,"(0, 2)",764
475,4357,hyperx,143.92308969698627,1,eigenvector,"(24, 26)",764
476,4357,hyperx,12.26557627214808,2,eigenvector,"(0, 1)",764
477,4357,hyperx,8.032934906662605,2,eigenvector,"(25, 26)",764
478,4357,hyperx,28.66296098232189,2,eigenvector,"(0, 2)",764
479,4357,hyperx,209.67171335054928,2,eigenvector,"(24, 26)",764
480,1079,hyperx,4.989637738385406,10,degree,"(0, 1)",8187
481,1079,hyperx,3.2931554662327893,10,degree,"(25, 26)",8187
482,1079,hyperx,13.618998892146216,10,degree,"(0, 2)",8187
483,1079,hyperx,75.82845955886572,10,degree,"(24, 26)",8187
484,1079,hyperx,12.097043538775536,10,eigenvector,"(0, 1)",8187
485,1079,hyperx,8.323370967417311,10,eigenvector,"(25, 26)",8187
486,1079,hyperx,21.578838094070466,10,eigenvector,"(0, 2)",8187
487,1079,hyperx,230.06543583355466,10,eigenvector,"(24, 26)",8187
488,1079,hyperx,12.097043538775536,1,eigenvector,"(0, 1)",8187
489,1079,hyperx,3.6493421612059502,1,eigenvector,"(25, 26)",8187
490,1079,hyperx,15.707035617051513,1,eigenvector,"(0, 2)",8187
491,1079,hyperx,60.07819503608707,1,eigenvector,"(24, 26)",8187
492,1079,hyperx,12.097043538775536,2,eigenvector,"(0, 1)",8187
493,1079,hyperx,4.7402000880743405,2,eigenvector,"(25, 26)",8187
494,1079,hyperx,15.707035617051513,2,eigenvector,"(0, 2)",8187
495,1079,hyperx,76.2639733674187,2,eigenvector,"(24, 26)",8187
496,4231,hyperx,28.833709095584755,10,degree,"(0, 1)",8660
497,4231,hyperx,5.030752214562658,10,degree,"(25, 26)",8660
498,4231,hyperx,87.81791876834365,10,degree,"(0, 2)",8660
499,4231,hyperx,122.68729738368734,10,degree,"(24, 26)",8660
500,4231,hyperx,29.421090456841313,10,eigenvector,"(0, 1)",8660
501,4231,hyperx,22.367683159178544,10,eigenvector,"(25, 26)",8660
502,4231,hyperx,63.102065175588145,10,eigenvector,"(0, 2)",8660
503,4231,hyperx,297.2377364191909,10,eigenvector,"(24, 26)",8660
504,4231,hyperx,29.421090456841313,1,eigenvector,"(0, 1)",8660
505,4231,hyperx,3.9252587714224725,1,eigenvector,"(25, 26)",8660
506,4231,hyperx,59.670314358507504,1,eigenvector,"(0, 2)",8660
507,4231,hyperx,102.08600051125624,1,eigenvector,"(24, 26)",8660
508,4231,hyperx,29.421090456841313,2,eigenvector,"(0, 1)",8660
509,4231,hyperx,6.723504225524857,2,eigenvector,"(25, 26)",8660
510,4231,hyperx,59.670314358507504,2,eigenvector,"(0, 2)",8660
511,4231,hyperx,152.7764927393724,2,eigenvector,"(24, 26)",8660
512,4487,hyperx,28.77654624945232,10,degree,"(0, 1)",4779
513,4487,hyperx,1.8660082451120568,10,degree,"(25, 26)",4779
514,4487,hyperx,46.78399008885475,10,degree,"(0, 2)",4779
515,4487,hyperx,59.06642171857193,10,degree,"(24, 26)",4779
516,4487,hyperx,31.281087226961326,10,eigenvector,"(0, 1)",4779
517,4487,hyperx,7.576332395459318,10,eigenvector,"(25, 26)",4779
518,4487,hyperx,51.55154634170093,10,eigenvector,"(0, 2)",4779
519,4487,hyperx,141.30476412388066,10,eigenvector,"(24, 26)",4779
520,4487,hyperx,31.281087226961326,1,eigenvector,"(0, 1)",4779
521,4487,hyperx,2.523133462637385,1,eigenvector,"(25, 26)",4779
522,4487,hyperx,58.47276293194554,1,eigenvector,"(0, 2)",4779
523,4487,hyperx,52.45906053663268,1,eigenvector,"(24, 26)",4779
524,4487,hyperx,31.281087226961326,2,eigenvector,"(0, 1)",4779
525,4487,hyperx,3.6788094181293967,2,eigenvector,"(25, 26)",4779
526,4487,hyperx,58.47276293194554,2,eigenvector,"(0, 2)",4779
527,4487,hyperx,65.85958922836832,2,eigenvector,"(24, 26)",4779
528,4010,hyperx,19.185751000338662,10,degree,"(0, 1)",8778
529,4010,hyperx,2.297205783958114,10,degree,"(25, 26)",8778
530,4010,hyperx,52.75292128481631,10,degree,"(0, 2)",8778
531,4010,hyperx,69.76985036854093,10,degree,"(24, 26)",8778
532,4010,hyperx,23.335079992444182,10,eigenvector,"(0, 1)",8778
533,4010,hyperx,7.600519655564073,10,eigenvector,"(25, 26)",8778
